imdb_rating_num,log_budget,is_franchise,genre_fe,source_fe,release_decade,predicted_platform_probability,franchise_label
4.8,17.18281,0,Drama,Original Screenplay,2010s,0.00643,Non-franchise
4.83924,17.18281,0,Drama,Original Screenplay,2010s,0.00681,Non-franchise
4.87848,17.18281,0,Drama,Original Screenplay,2010s,0.00722,Non-franchise
4.91772,17.18281,0,Drama,Original Screenplay,2010s,0.00766,Non-franchise
4.95696,17.18281,0,Drama,Original Screenplay,2010s,0.00812,Non-franchise
4.9962,17.18281,0,Drama,Original Screenplay,2010s,0.0086,Non-franchise
5.03544,17.18281,0,Drama,Original Screenplay,2010s,0.00912,Non-franchise
5.07468,17.18281,0,Drama,Original Screenplay,2010s,0.00966,Non-franchise
5.11392,17.18281,0,Drama,Original Screenplay,2010s,0.01024,Non-franchise
5.15316,17.18281,0,Drama,Original Screenplay,2010s,0.01085,Non-franchise
5.19241,17.18281,0,Drama,Original Screenplay,2010s,0.0115,Non-franchise
5.23165,17.18281,0,Drama,Original Screenplay,2010s,0.01219,Non-franchise
5.27089,17.18281,0,Drama,Original Screenplay,2010s,0.01292,Non-franchise
5.31013,17.18281,0,Drama,Original Screenplay,2010s,0.01369,Non-franchise
5.34937,17.18281,0,Drama,Original Screenplay,2010s,0.0145,Non-franchise
5.38861,17.18281,0,Drama,Original Screenplay,2010s,0.01537,Non-franchise
5.42785,17.18281,0,Drama,Original Screenplay,2010s,0.01628,Non-franchise
5.46709,17.18281,0,Drama,Original Screenplay,2010s,0.01725,Non-franchise
5.50633,17.18281,0,Drama,Original Screenplay,2010s,0.01827,Non-franchise
5.54557,17.18281,0,Drama,Original Screenplay,2010s,0.01935,Non-franchise
5.58481,17.18281,0,Drama,Original Screenplay,2010s,0.0205,Non-franchise
5.62405,17.18281,0,Drama,Original Screenplay,2010s,0.02171,Non-franchise
5.66329,17.18281,0,Drama,Original Screenplay,2010s,0.023,Non-franchise
5.70253,17.18281,0,Drama,Original Screenplay,2010s,0.02435,Non-franchise
5.74177,17.18281,0,Drama,Original Screenplay,2010s,0.02579,Non-franchise
5.78101,17.18281,0,Drama,Original Screenplay,2010s,0.0273,Non-franchise
5.82025,17.18281,0,Drama,Original Screenplay,2010s,0.02891,Non-franchise
